  stdafx.cpp
  lab10_drawer.cpp
d:\bsuir\3_cours\сп\6-10\l10\lab10_drawer\lab10_drawer.cpp(286): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
d:\bsuir\3_cours\сп\6-10\l10\lab10_drawer\lab10_drawer.cpp(287): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
d:\bsuir\3_cours\сп\6-10\l10\lab10_drawer\lab10_drawer.cpp(288): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
d:\bsuir\3_cours\сп\6-10\l10\lab10_drawer\lab10_drawer.cpp(290): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
d:\bsuir\3_cours\сп\6-10\l10\lab10_drawer\lab10_drawer.cpp(291): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
d:\bsuir\3_cours\сп\6-10\l10\lab10_drawer\lab10_drawer.cpp(292): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
d:\bsuir\3_cours\сп\6-10\l10\lab10_drawer\lab10_drawer.cpp(293): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
d:\bsuir\3_cours\сп\6-10\l10\lab10_drawer\lab10_drawer.cpp(303): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\bsuir\3_cours\сп\6-10\l10\lab10_drawer\lab10_drawer.cpp(309): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
d:\bsuir\3_cours\сп\6-10\l10\lab10_drawer\lab10_drawer.cpp(310): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
d:\bsuir\3_cours\сп\6-10\l10\lab10_drawer\lab10_drawer.cpp(311): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
d:\bsuir\3_cours\сп\6-10\l10\lab10_drawer\lab10_drawer.cpp(312): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
d:\bsuir\3_cours\сп\6-10\l10\lab10_drawer\lab10_drawer.cpp(313): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
d:\bsuir\3_cours\сп\6-10\l10\lab10_drawer\lab10_drawer.cpp(314): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
d:\bsuir\3_cours\сп\6-10\l10\lab10_drawer\lab10_drawer.cpp(315): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
d:\bsuir\3_cours\сп\6-10\l10\lab10_drawer\lab10_drawer.cpp(316): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
d:\bsuir\3_cours\сп\6-10\l10\lab10_drawer\lab10_drawer.cpp(317): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
  lab10_drawer.vcxproj -> D:\BSUIR\3_cours\СП\6-10\l10\Project1\Debug\lab10_drawer.exe
